customer_id,emp_title,emp_length,home_ownership,annual_inc,annual_inc_joint,verification_status,zip_code,addr_state,avg_cur_bal,Tot_cur_bal
customer 1,None,none,Rent,25000,none,Verified,010xx,MA,6864,34322
customer 2,None,none,Mortgage,185000,none,Not Verified,010xx,MA,7930,150674
customer 3,None,none,Mortgage,120000,none,Source Verified,015xx,MA,15652,281735
customer 4,None,none,Mortgage,75000,120000,Verified,077xx,NJ,14042,379132
customer 5,None,none,Mortgage,36000,none,Source Verified,480xx,MI,21477,193292
customer 6,Branches Director,5 years,Own,125000,none,Verified,107xx,NY,3531,31779
customer 7,Purchasing Agent,5 years,Mortgage,84000,none,Verified,107xx,NY,40809,408091
customer 8,Driver,5 years,Rent,27000,none,Verified,107xx,NY,2445,24448
customer 9,Housing Specialist,5 years,Rent,52500,none,Verified,107xx,NY,2541,30491
customer 10,Forman,5 years,Rent,65000,none,Not Verified,107xx,NY,1976,5927
customer 11,Dietary Worker,5 years,Own,42000,none,Verified,107xx,NY,5057,96087
customer 12,Janovic Paint,5 years,Rent,78000,none,Not Verified,107xx,NY,2368,40264
customer 13,Equipment Manager,5 years,Mortgage,72000,none,Not Verified,107xx,NY,635,5714
customer 14,Paraprofessional,5 years,Rent,28000,none,Not Verified,107xx,NY,1388,16656
customer 15,Supervisor ,5 years,Rent,62000,none,Source Verified,107xx,NY,2890,37575
customer 16,None,none,Mortgage,43200,none,Verified,480xx,MI,23727,142362
customer 17,Office Manager,5 years,Rent,60000,none,Not Verified,107xx,NY,5474,76641
customer 18,President ,5 years,Own,120000,none,Not Verified,107xx,NY,6927,69267
customer 19,"Manager, Deployment Services",5 years,Mortgage,67500,none,Not Verified,107xx,NY,1002,7013
customer 20,Office Manager,5 years,Rent,30000,none,Source Verified,107xx,NY,1441,28818
customer 21,Controller,5 years,Rent,121500,none,Not Verified,107xx,NY,2576,36059
customer 22,Corrections Officer,5 years,Mortgage,74000,none,Verified,107xx,NY,47824,382595
customer 23,Sales Manager,5 years,Rent,70000,none,Source Verified,107xx,NY,2583,28413
customer 24,Store Manager,5 years,Rent,75000,none,Source Verified,107xx,NY,3125,40630
customer 25,Director Of Operations,5 years,Rent,65000,none,Source Verified,107xx,NY,5861,111366
customer 26,Maintenance (Handyman),5 years,Own,50000,none,Not Verified,107xx,NY,4791,28747
customer 27,None,none,Rent,26412,none,Verified,480xx,MI,1297,20751
customer 28,Car Inspector,5 years,Rent,110000,none,Source Verified,107xx,NY,10787,204961
customer 29,Custodian,5 years,Rent,65000,none,Verified,107xx,NY,5000,40001
customer 30,Radiology Department Scheduler,5 years,Rent,40000,none,Source Verified,107xx,NY,2141,8562
customer 31,Manager ,5 years,Mortgage,50000,none,Verified,107xx,NY,4095,8189
customer 32,Director,5 years,Mortgage,200000,none,Not Verified,107xx,NY,9618,134654
customer 33,Office Manager,5 years,Rent,45000,none,Source Verified,107xx,NY,3398,20389
customer 34,Lobby Starter,5 years,Own,75000,none,Verified,107xx,NY,41888,335106
customer 35,Laborer,5 years,Rent,75000,none,Source Verified,108xx,NY,1741,15673
customer 36,General Manager,5 years,Rent,105000,none,Source Verified,108xx,NY,2975,20828
customer 37,Maintenance,5 years,Rent,52000,none,Source Verified,108xx,NY,3337,20021
customer 38,None,none,Mortgage,9000,30000,Verified,480xx,MI,11996,71976
customer 39,Operations Manager/ Designer,5 years,Rent,90000,none,Not Verified,108xx,NY,1763,14107
customer 40,Dental Hygiene,5 years,Rent,96000,none,Not Verified,108xx,NY,41983,251895
customer 41,Information Disclosure Analyst,5 years,Rent,58214,none,Source Verified,108xx,NY,2009,18082
customer 42,Waitress And Delivery ,5 years,Rent,66000,none,Not Verified,108xx,NY,1767,21200
customer 43,Manager,5 years,Own,45000,none,Source Verified,109xx,NY,4226,80289
customer 44,Psychotherapist,5 years,Mortgage,55000,none,Not Verified,109xx,NE,28764,230115
customer 45,Admissions Coordinator,5 years,Rent,50000,none,Verified,109xx,NY,2227,31172
customer 46,Building Engineer,5 years,Mortgage,80000,none,Source Verified,109xx,NY,25517,229656
